phrase,tier,type
very bad,0,string
maybe bad,1,string
bad very,0,string
bad maybe,1,string
(?i)\bba\w*,0,regex
(?i)\bb\s*a\s*\w*,0,regex
(?i)b\s*a\s*d\s*r\s*e\s*g\s*e\s*x,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
b.*a.*d.*r.*e.*g.*e.*x.*,0,regex
